Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,bluetooth_low_energy, text.MP_AddMod, 68, 0x080348fc, 134433020, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_SubMod, 52, 0x08034940, 134433088, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_LShift, 32, 0x08034974, 134433140, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_LShiftMod, 64, 0x08034994, 134433172, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_Mult, 108, 0x080349d4, 134433236, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_FastMod, 452, 0x08034a40, 134433344, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_FastMod_P256, 1052, 0x08034c04, 134433796, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_MersennsMultMod, 44, 0x08035020, 134434848, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_MersennsSquaMod, 8, 0x0803504c, 134434892, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.MP_InvMod, 340, 0x08035054, 134434900, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(p_256_multprecision.o)
FLASH,bluetooth_low_energy, text.smp_update_key_mask, 70, 0x080351a8, 134435240, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_app_cback, 352, 0x080351ee, 134435310, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_pair_fail, 38, 0x0803534e, 134435662, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_pair_req, 28, 0x08035374, 134435700, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_confirm, 8, 0x08035390, 134435728, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_rand, 8, 0x08035398, 134435736, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_pair_publ_key, 8, 0x080353a0, 134435744, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_commitm, 8, 0x080353a8, 134435752, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_dhkey_chck, 8, 0x080353b0, 134435760, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_keypr_notif, 16, 0x080353b8, 134435768, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_ltk_reply, 12, 0x080353c8, 134435784, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sec_req, 118, 0x080353d4, 134435796, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sec_grant, 20, 0x0803544a, 134435914, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_pair_fail, 8, 0x0803545e, 134435934, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_confirm, 70, 0x08035466, 134435942, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_rand, 54, 0x080354ac, 134436012, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_commitm, 64, 0x080354e2, 134436066, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_dhkey_chck, 70, 0x08035522, 134436130, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_keypr_notif, 54, 0x08035568, 134436200, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_compare, 94, 0x0803559e, 134436254, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sl_key, 48, 0x080355fc, 134436348, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_start_enc, 52, 0x0803562c, 134436396, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_discard, 12, 0x08035660, 134436448, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_enc_cmpl, 30, 0x0803566c, 134436460, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_check_auth_req, 174, 0x0803568a, 134436490, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_key_pick_key, 52, 0x08035738, 134436664, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_key_distribution, 76, 0x0803576c, 134436716, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_enc_info, 108, 0x080357b8, 134436792, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_id_info, 72, 0x08035824, 134436900, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_csrk_info, 88, 0x0803586c, 134436972, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_enc_info, 32, 0x080358c4, 134437060, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_master_id, 120, 0x080358e4, 134437092, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_id_info, 32, 0x0803595c, 134437212, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_id_addr, 98, 0x0803597c, 134437244, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_srk_info, 80, 0x080359de, 134437342, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_decide_asso_model, 156, 0x08035a2e, 134437422, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_send_pair_rsp, 74, 0x08035aca, 134437578, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_pair_cmd, 300, 0x08035b14, 134437652, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_io_rsp, 98, 0x08035c40, 134437952, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_pairing_cmpl, 30, 0x08035ca2, 134438050, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_pair_terminate, 10, 0x08035cc0, 134438080, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_idle_terminate, 18, 0x08035cca, 134438090, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_fast_conn_param, 8, 0x08035cdc, 134438108, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_have_both_publ_keys, 38, 0x08035ce4, 134438116, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_loc_nonce, 110, 0x08035d0a, 134438154, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_peer_nonce, 178, 0x08035d78, 134438264, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_match_dhkey_chcks, 100, 0x08035e2a, 134438442, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_move_to_phase2, 8, 0x08035e8e, 134438542, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_2_dhkey_chks_pres, 16, 0x08035e96, 134438550, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_wait_both_publ_keys, 56, 0x08035ea6, 134438566, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_pair_publ_key, 92, 0x08035ede, 134438622, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_start_passk_verif, 62, 0x08035f3a, 134438714, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sc_oob_data, 156, 0x08035f78, 134438776, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_start_sc_phase1, 114, 0x08036014, 134438932, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_set_loc_oob_keys, 52, 0x08036086, 134439046, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_set_loc_oob_rand_comm, 66, 0x080360ba, 134439098, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_link_encrypted, 68, 0x080360fc, 134439164, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_ltk_request, 48, 0x08036140, 134439232, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sc_ltk, 36, 0x08036170, 134439280, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.leftshift_onebit, 26, 0x08036194, 134439316, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.print128, 2, 0x080361ae, 134439342, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.AES_CMAC, 384, 0x080361b0, 134439344, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.wiced_bt_sco_get_buffer_pool, 12, 0x08036330, 134439728, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_sco_wrapper.o)
FLASH,WICED, text.wiced_time_get_utc_time_ms, 60, 0x0803633c, 134439740, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(time.o)
FLASH,WICED, text.wiced_time_convert_utc_ms_to_iso8601, 600, 0x08036378, 134439800, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(time.o)
FLASH,WICED, text.wiced_time_get_iso8601_time, 24, 0x080365d0, 134440400, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(time.o)
FLASH,WICED, text.unsigned_to_decimal_string, 108, 0x080365e8, 134440424, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WICED.a(wiced_lib.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.LogMsg_init, 36, 0x08036654, 134440532, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_logmsg.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.LogMsg, 116, 0x08036678, 134440568, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_logmsg.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.wiced_bt_protocol_print, 2, 0x080366ec, 134440684, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_protocol_print.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, fill, 2, 0x080366ee, 134440686, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_protocol_print.o)
FLASH,WWD, text.wwd_buffer_init, 24, 0x080366f0, 134440688, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 144, 0x08036708, 134440712, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 14, 0x08036798, 134440856, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 4, 0x080367a6, 134440870, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 4, 0x080367aa, 134440874, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 52, 0x080367ae, 134440878, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 38, 0x080367e2, 134440930, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 24, 0x08036808, 134440968, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.packet_release_notify, 2, 0x08036820, 134440992, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.wiced_netx_multicast_driver_request_to_address, 26, 0x08036822, 134440994, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_wiced_add_ethernet_header, 126, 0x0803683c, 134441020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x080368ba, 134441146, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_netx_driver_entry, 464, 0x080368bc, 134441148, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_sta_netx_duo_driver_entry, 6, 0x08036a8c, 134441612, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_ap_netx_duo_driver_entry, 6, 0x08036a92, 134441618, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_p2p_netx_duo_driver_entry, 6, 0x08036a98, 134441624, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x08036a9e, 134441630, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.host_network_process_ethernet_data, 208, 0x08036aa0, 134441632, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_rand16, 22, 0x08036b70, 134441840, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x08036b86, 134441862, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wwd_eapol_receive_eapol_packet, 24, 0x08036b88, 134441864, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/WWD_for_SDIO_ThreadX.a(wwd_eapol.o)
FLASH,ThreadX, text._tx_thread_preemption_change, 124, 0x08036ba0, 134441888, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_preemption_change.o)
FLASH,ThreadX, text._tx_thread_resume, 76, 0x08036c1c, 134442012, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_resume.o)
FLASH,ThreadX, text._tx_thread_suspend, 84, 0x08036c68, 134442088, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_suspend.o)
FLASH,Other, text._nx_arp_packet_deferred_receive, 90, 0x08036cbc, 134442172, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_packet_deferred_receive.o)
FLASH,Other, text._nx_rarp_packet_deferred_receive, 90, 0x08036d16, 134442262, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_rarp_packet_deferred_receive.o)
FLASH,libc, text, 880, 0x08036d70, 134442352, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_addsubdf3.o)
FLASH,libc, text, 1060, 0x080370e0, 134443232, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_muldivdf3.o)
FLASH,libc, text, 80, 0x08037504, 134444292, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_fixdfsi.o)
FLASH,libc, text, 540, 0x08037554, 134444372, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_addsubsf3.o)
FLASH,libc, text, 672, 0x08037770, 134444912, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_muldivsf3.o)
FLASH,libc, text, 64, 0x08037a10, 134445584, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_fixunssfsi.o)
FLASH,libc, text, 44, 0x08037a50, 134445648, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_aeabi_uldivmod.o)
FLASH,libc, text, 96, 0x08037a7c, 134445692, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(bpabi.o)
FLASH,libc, text, 4, 0x08037adc, 134445788, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_dvmd_tls.o)
FLASH,libc, text, 668, 0x08037ae0, 134445792, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_divdi3.o)
FLASH,libc, text, 620, 0x08037d7c, 134446460, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_udivdi3.o)
FLASH,libc, text.calloc, 16, 0x08037fe8, 134447080, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-calloc.o)
FLASH,libc, text._calloc_r, 96, 0x08037ff8, 134447096, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-callocr.o)
FLASH,libc, text.__errno, 12, 0x08038058, 134447192, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-errno.o)
FLASH,libc, text.malloc, 16, 0x08038064, 134447204, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-malloc.o)
