Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,bluetooth_low_energy, text.smp_start_sc_phase1, 114, 0x0804e574, 134538612, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_set_loc_oob_keys, 52, 0x0804e5e6, 134538726, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_set_loc_oob_rand_comm, 66, 0x0804e61a, 134538778, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_link_encrypted, 68, 0x0804e65c, 134538844, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_ltk_request, 48, 0x0804e6a0, 134538912, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.smp_proc_sc_ltk, 36, 0x0804e6d0, 134538960, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_act.o)
FLASH,bluetooth_low_energy, text.leftshift_onebit, 26, 0x0804e6f4, 134538996, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.print128, 2, 0x0804e70e, 134539022, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.AES_CMAC, 384, 0x0804e710, 134539024, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(smp_cmac.o)
FLASH,bluetooth_low_energy, text.wiced_bt_sco_get_buffer_pool, 12, 0x0804e890, 134539408, ././libraries/drivers/bluetooth/low_energy/../bluetooth_low_energy.ThreadX.NetX_Duo.ARM_CM4.release.a(wiced_bt_sco_wrapper.o)
FLASH,WICED, text.wiced_time_get_utc_time_ms, 96, 0x0804e89c, 134539420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(time.o)
FLASH,WICED, text.wiced_time_get_iso8601_time, 44, 0x0804e8fc, 134539516, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(time.o)
FLASH,WICED, text.wiced_time_convert_utc_ms_to_iso8601, 1176, 0x0804e928, 134539560, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(time.o)
FLASH,WICED, text.unsigned_to_decimal_string, 216, 0x0804edc0, 134540736, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WICED.a(wiced_lib.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.LogMsg_init, 60, 0x0804ee98, 134540952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_logmsg.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.LogMsg, 188, 0x0804eed4, 134541012, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_logmsg.o)
FLASH,Bluetooth_Embedded_Low_Energy_Stack_for_WICED, text.wiced_bt_protocol_print, 24, 0x0804ef90, 134541200, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Bluetooth_Embedded_Low_Energy_Stack_for_WICED.a(wiced_bt_protocol_print.o)
FLASH,WWD, text.wwd_buffer_get_packet_pool, 104, 0x0804efa8, 134541224, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.wwd_buffer_init, 56, 0x0804f010, 134541328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 180, 0x0804f048, 134541384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 56, 0x0804f0fc, 134541564, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 100, 0x0804f134, 134541620, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 36, 0x0804f198, 134541720, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 40, 0x0804f1bc, 134541756, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 140, 0x0804f1e4, 134541796, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 64, 0x0804f270, 134541936, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.packet_release_notify, 28, 0x0804f2b0, 134542000, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.wiced_sta_netx_duo_driver_entry, 24, 0x0804f2cc, 134542028, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_ap_netx_duo_driver_entry, 24, 0x0804f2e4, 134542052, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_p2p_netx_duo_driver_entry, 24, 0x0804f2fc, 134542076, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_netx_multicast_driver_request_to_address, 100, 0x0804f314, 134542100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_netx_driver_entry, 1240, 0x0804f378, 134542200, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.host_network_process_ethernet_data, 336, 0x0804f850, 134543440, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_rand16, 28, 0x0804f9a0, 134543776, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_wiced_add_ethernet_header, 320, 0x0804f9bc, 134543804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wwd_eapol_receive_eapol_packet, 56, 0x0804fafc, 134544124, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_for_SDIO_ThreadX.a(wwd_eapol.o)
FLASH,ThreadX, text._tx_thread_info_get, 156, 0x0804fb34, 134544180, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(tx_thread_info_get.o)
FLASH,ThreadX, text._tx_thread_preemption_change, 220, 0x0804fbd0, 134544336, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(tx_thread_preemption_change.o)
FLASH,ThreadX, text._txe_thread_preemption_change, 104, 0x0804fcac, 134544556, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(txe_thread_preemption_change.o)
FLASH,ThreadX, text._txe_thread_resume, 56, 0x0804fd14, 134544660, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(txe_thread_resume.o)
FLASH,ThreadX, text._txe_thread_suspend, 56, 0x0804fd4c, 134544716, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(txe_thread_suspend.o)
FLASH,ThreadX, text._tx_thread_resume, 104, 0x0804fd84, 134544772, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(tx_thread_resume.o)
FLASH,ThreadX, text._tx_thread_suspend, 136, 0x0804fdec, 134544876, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.debug.a(tx_thread_suspend.o)
FLASH,Other, text._nx_arp_packet_deferred_receive, 136, 0x0804fe74, 134545012, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nx_arp_packet_deferred_receive.o)
FLASH,Other, text._nx_rarp_packet_deferred_receive, 136, 0x0804fefc, 134545148, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nx_rarp_packet_deferred_receive.o)
FLASH,Other, text._nxe_packet_transmit_release, 112, 0x0804ff84, 134545284, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.debug.a(nxe_packet_transmit_release.o)
FLASH,libc, text, 880, 0x0804fff4, 134545396, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_addsubdf3.o)
FLASH,libc, text, 1060, 0x08050364, 134546276, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_muldivdf3.o)
FLASH,libc, text, 80, 0x08050788, 134547336, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_fixdfsi.o)
FLASH,libc, text, 540, 0x080507d8, 134547416, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_addsubsf3.o)
FLASH,libc, text, 672, 0x080509f4, 134547956, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_muldivsf3.o)
FLASH,libc, text, 64, 0x08050c94, 134548628, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_arm_fixunssfsi.o)
FLASH,libc, text, 44, 0x08050cd4, 134548692, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_aeabi_uldivmod.o)
FLASH,libc, text, 96, 0x08050d00, 134548736, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(bpabi.o)
FLASH,libc, text, 4, 0x08050d60, 134548832, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_dvmd_tls.o)
FLASH,libc, text, 668, 0x08050d64, 134548836, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_divdi3.o)
FLASH,libc, text, 620, 0x08051000, 134549504, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libgcc.a(_udivdi3.o)
FLASH,libc, text.calloc, 16, 0x0805126c, 134550124, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-calloc.o)
FLASH,libc, text._calloc_r, 96, 0x0805127c, 134550140, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-callocr.o)
FLASH,libc, text.__errno, 12, 0x080512dc, 134550236, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-errno.o)
FLASH,libc, text.malloc, 16, 0x080512e8, 134550248, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-malloc.o)
FLASH,libc, text.free, 16, 0x080512f8, 134550264, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-malloc.o)
FLASH,libc, text._malloc_r, 1348, 0x08051308, 134550280, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mallocr.o)
FLASH,libc, text.memcmp, 100, 0x0805184c, 134551628, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x080518b0, 134551728, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memmove, 328, 0x080519d0, 134552016, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memmove.o)
FLASH,libc, text.memset, 160, 0x08051b18, 134552344, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memset.o)
FLASH,libc, text.mallinfo, 20, 0x08051bb8, 134552504, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mstats.o)
FLASH,libc, text.printf, 40, 0x08051bcc, 134552524, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-printf.o)
FLASH,libc, text.puts, 96, 0x08051bf4, 134552564, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-puts.o)
FLASH,libc, text.rand, 64, 0x08051c54, 134552660, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-rand.o)
FLASH,libc, text._sbrk_r, 36, 0x08051c94, 134552724, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-sbrkr.o)
FLASH,libc, text.strchr, 204, 0x08051cb8, 134552760, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strchr.o)
FLASH,libc, text.strcpy, 188, 0x08051d84, 134552964, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strcpy.o)
FLASH,libc, text.strlen, 96, 0x08051e40, 134553152, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strlen.o)
FLASH,libc, text.strncmp, 152, 0x08051ea0, 134553248, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strncmp.o)
FLASH,libc, text.strncpy, 276, 0x08051f38, 134553400, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strncpy.o)
FLASH,libc, text.strnlen, 52, 0x0805204c, 134553676, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-strnlen.o)
FLASH,libc, text._svfprintf_r, 4744, 0x08052080, 134553728, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-svfprintf.o)
FLASH,libc, text._vfprintf_r, 4944, 0x08053308, 134558472, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__sbprintf, 120, 0x08054658, 134563416, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfprintf.o)
FLASH,libc, text.vsprintf, 64, 0x080546d0, 134563536, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vsprintf.o)
FLASH,libc, text.__swsetup_r, 196, 0x08054710, 134563600, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wsetup.o)
FLASH,libc, text.quorem, 300, 0x080547d4, 134563796, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-dtoa.o)
FLASH,libc, text._dtoa_r, 3672, 0x08054900, 134564096, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-dtoa.o)
FLASH,libc, text._fflush_r, 356, 0x08055758, 134567768, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fflush.o)
FLASH,libc, text._cleanup_r, 12, 0x080558bc, 134568124, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sinit, 244, 0x080558c8, 134568136, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_acquire, 4, 0x080559bc, 134568380, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_release, 4, 0x080559c0, 134568384, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-findfp.o)
FLASH,libc, text._malloc_trim_r, 156, 0x080559c4, 134568388, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-freer.o)
FLASH,libc, text._free_r, 432, 0x08055a60, 134568544, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-freer.o)
FLASH,libc, text.__sfvwrite_r, 788, 0x08055c10, 134568976, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fvwrite.o)
FLASH,libc, text._fwalk, 76, 0x08055f24, 134569764, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fwalk.o)
FLASH,libc, text.__locale_charset, 8, 0x08055f70, 134569840, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text.__locale_mb_cur_max, 12, 0x08055f78, 134569848, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text._localeconv_r, 8, 0x08055f84, 134569860, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-locale.o)
FLASH,libc, text.__smakebuf_r, 224, 0x08055f8c, 134569868, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-makebuf.o)
FLASH,libc, text._mallinfo_r, 136, 0x0805606c, 134570092, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mallinfor.o)
FLASH,libc, text.memchr, 148, 0x080560f4, 134570228, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-memchr-stub.o)
FLASH,libc, text._Balloc, 76, 0x08056188, 134570376, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text._Bfree, 20, 0x080561d4, 134570452, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multadd, 220, 0x080561e8, 134570472, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__hi0bits, 68, 0x080562c4, 134570692, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__i2b, 76, 0x08056308, 134570760, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__multiply, 404, 0x08056354, 134570836, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__pow5mult, 412, 0x080564e8, 134571240, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__lshift, 260, 0x08056684, 134571652, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mcmp, 68, 0x08056788, 134571912, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__mdiff, 368, 0x080567cc, 134571980, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text.__d2b, 484, 0x0805693c, 134572348, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-mprec.o)
FLASH,libc, text._realloc_r, 1004, 0x08056b20, 134572832, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-reallocr.o)
FLASH,libc, text.__fpclassifyd, 88, 0x08056f0c, 134573836, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-s_fpclassify.o)
FLASH,libc, text.__sread, 36, 0x08056f64, 134573924, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__swrite, 56, 0x08056f88, 134573960, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sseek, 36, 0x08056fc0, 134574016, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__sclose, 8, 0x08056fe4, 134574052, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-stdio.o)
FLASH,libc, text.__ssprint_r, 256, 0x08056fec, 134574060, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-svfiprintf.o)
FLASH,libc, text.__sprint_r, 120, 0x080570ec, 134574316, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 168, 0x08057164, 134574436, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-wbuf.o)
FLASH,libc, text._write_r, 40, 0x0805720c, 134574604, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-writer.o)
FLASH,libc, text._close_r, 36, 0x08057234, 134574644, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-closer.o)
FLASH,libc, text.fclose, 136, 0x08057258, 134574680, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fclose.o)
FLASH,libc, text._fputwc_r, 188, 0x080572e0, 134574816, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x0805739c, 134575004, c:/users/tp/documents/multiradio/firmware/43xxx_wi-fi/tools/arm_gnu/bin/win32/../../lib/thumb/v7em\libc.a(lib_a-fstatr.o)
